latitude,longitude,subset,label
13.10863663,35.58883096,validation,1.0
14.50561999,35.23653553,testing,1.0
14.31757771,34.6393894,training,1.0
13.88116751,36.42495538,validation,1.0
14.35394793,35.59200581,validation,1.0
13.11324208,35.02850516,testing,1.0
15.26980584,34.6051639,training,0.0
14.56478197,36.4366649,testing,1.0
14.21568813,35.83150721,training,1.0
13.62733775,35.35970783,testing,1.0
15.43766779,34.50870059,testing,1.0
13.3455266,34.97131838,testing,1.0
14.94357828,36.294913,testing,1.0
13.59739482,35.52528691,validation,1.0
13.44380852,34.76357735,validation,1.0
13.63908999,35.30817561,validation,1.0
13.11966,35.96203633,validation,1.0
15.15371775,34.86070296,testing,0.0
14.62939992,36.38190167,testing,1.0
13.85297894,36.40442908,training,1.0
15.39100068,34.66461968,training,0.0
14.07804355,35.32155475,validation,1.0
12.8790099,36.04531291,testing,0.0
13.32864781,35.35419005,training,1.0
15.5154576,33.61127167,validation,0.0
14.02665087,35.98852284,testing,0.0
14.25744496,34.54383146,testing,1.0
13.17594123,36.19288495,training,0.0
13.84846508,34.15173189,training,1.0
14.2905309,36.08551829,testing,1.0
13.27501841,34.9263331,testing,1.0
13.31210305,36.10415413,testing,1.0
14.60836017,34.71995234,training,0.0
14.71957455,35.63077431,testing,1.0
13.84156744,35.44300165,testing,1.0
14.15256451,34.29076697,training,0.0
13.62023159,34.46469949,testing,0.0
14.14985396,34.6808034,training,1.0
14.02162618,35.32752882,testing,1.0
13.25489642,36.16485065,testing,1.0
13.81725992,34.44385717,testing,1.0
14.22883191,36.03675048,training,0.0
14.38559822,35.57522201,training,1.0
12.91005384,35.27150929,training,1.0
14.7156039,34.91174475,validation,1.0
13.20996764,35.73740049,training,1.0
13.31616581,36.20094785,testing,1.0
14.07330819,35.89810321,testing,1.0
13.83650791,34.08911515,training,1.0
13.93894546,36.04064815,testing,0.0
13.38632796,35.55483122,testing,1.0
14.21412226,34.18842779,validation,0.0
13.98248389,34.63569375,validation,1.0
14.64316749,36.46318273,training,0.0
13.89676408,35.57728734,training,1.0
14.63281106,34.81502805,validation,1.0
13.57182786,35.66244964,testing,1.0
14.93522268,35.81121531,validation,0.0
14.29311801,36.46812562,validation,1.0
13.92638626,34.2044742,testing,0.0
13.60830357,34.53907519,training,0.0
14.2398032,35.49135883,validation,1.0
15.47218619,34.37562273,validation,0.0
14.92556695,35.91234356,testing,0.0
13.76552203,35.47776706,training,1.0
12.72462016,36.10516926,testing,0.0
13.21519431,35.05488101,training,1.0
15.09583033,34.62716277,validation,0.0
12.74051741,35.65235722,training,1.0
13.83783867,34.50399348,testing,1.0
14.6257298,35.814755,testing,1.0
14.74419928,36.32966535,validation,1.0
14.4197384,35.75735252,testing,1.0
14.88866593,35.32915581,training,1.0
13.36907532,34.64904927,testing,1.0
13.79467773,35.99256998,testing,1.0
15.48669462,34.48191713,testing,0.0
14.89872652,35.60608675,training,1.0
14.45048091,34.95702144,testing,0.0
14.58915037,34.29726238,validation,1.0
13.07601428,35.10539604,testing,0.0
14.56351156,35.04646691,validation,1.0
14.54891348,36.18738997,training,1.0
14.69804002,35.3032653,training,1.0
14.55166531,36.47596425,testing,0.0
15.20157432,34.51058291,testing,0.0
14.72438279,35.82149292,testing,1.0
15.04036732,34.98158798,training,0.0
13.79482092,35.26346733,training,1.0
13.7202798,35.93302307,validation,1.0
14.34850982,34.5424195,training,1.0
13.39488625,34.79046714,training,1.0
13.43257506,35.47942454,testing,0.0
13.73870991,35.61814715,validation,1.0
14.94950309,35.83592057,validation,1.0
14.86741983,35.4204487,validation,0.0
15.30829099,33.83436975,testing,0.0
14.1101658,35.25800929,testing,1.0
14.0866479,35.45939136,validation,1.0
15.14866518,34.68944008,testing,0.0
14.87389327,36.45361065,validation,0.0
14.01492807,35.45863533,training,1.0
14.94114599,36.19454063,validation,0.0
12.9340902,35.87895675,training,1.0
14.02779667,35.42096863,training,1.0
12.91357546,35.82925152,testing,1.0
13.49929866,35.72082562,testing,1.0
13.97795968,34.82749769,testing,1.0
14.86463334,36.0322906,validation,1.0
15.09060612,36.34975739,testing,0.0
13.60502666,34.9427535,validation,0.0
13.48445733,35.13044885,validation,1.0
13.57033762,35.4105302,validation,1.0
13.42263153,36.0726918,testing,1.0
13.03059515,35.90459369,testing,0.0
14.30809417,35.24402291,training,1.0
13.83706551,35.7407132,validation,1.0
15.11214595,34.36491719,training,0.0
13.74441213,35.29725418,validation,0.0
14.46373558,35.08137909,testing,1.0
14.19365047,34.27501333,training,1.0
14.38776184,34.66856586,training,0.0
13.25127373,34.83785124,training,0.0
14.89585846,35.80938126,testing,1.0
14.6491537,34.54338729,validation,0.0
13.03864992,36.04799774,validation,1.0
13.77119467,36.13212826,testing,1.0
15.23785252,34.30042003,training,0.0
13.23483235,34.76015651,testing,0.0
14.6088147,35.25096969,training,1.0
14.43028036,35.1608995,validation,0.0
13.50877104,36.09649793,validation,1.0
14.86929051,34.53121666,training,0.0
12.90623755,35.83893715,training,1.0
14.18634466,35.37901939,training,1.0
13.2576577,35.63394646,testing,1.0
14.80598346,34.41501796,testing,1.0
13.46908549,35.22765774,training,1.0
13.91300924,35.71084586,testing,1.0
14.53468537,35.45394608,training,1.0
15.06189662,34.35649745,testing,0.0
14.06647871,36.32395372,validation,1.0
14.55494203,34.44254754,training,1.0
13.95962439,35.93821033,testing,1.0
14.14924815,35.6963889,training,1.0
14.02732365,35.4576527,testing,1.0
13.78119438,34.45133032,training,1.0
15.09058127,34.69363513,training,0.0
13.34054026,35.38907673,training,1.0
13.31293767,35.28137028,validation,1.0
14.18973824,36.45172319,training,1.0
15.28793451,34.57309987,training,0.0
15.18076598,34.20624195,validation,0.0
13.52242252,35.94468721,testing,1.0
13.67876239,35.88835977,validation,1.0
13.93634804,34.11310087,testing,1.0
13.72100823,35.70246405,testing,1.0
12.87832605,35.42632617,training,1.0
13.93183767,34.28120006,validation,1.0
14.551344,35.94313975,training,0.0
14.01169675,34.81252494,testing,1.0
14.11579725,34.2857395,validation,0.0
13.29016844,36.16102814,validation,1.0
15.39916765,33.7152159,training,0.0
14.91674425,35.84572768,validation,1.0
13.471413,35.25828034,training,1.0
13.83186507,35.68362649,training,1.0
15.62550047,33.83257259,training,0.0
14.3653262,35.1877259,testing,1.0
14.80840227,35.29975463,training,1.0
13.53314664,35.49652299,testing,1.0
13.8668517,36.04335932,validation,1.0
14.51424756,34.94784474,training,0.0
13.91830073,34.16680789,training,1.0
13.50907573,35.52609823,training,1.0
13.26725929,35.01315794,validation,1.0
13.78329889,34.90049054,training,1.0
14.25036961,36.36575035,validation,1.0
13.90992393,35.10213322,validation,1.0
14.96044066,34.66181235,training,0.0
13.64255854,36.02327087,training,1.0
12.8020596,35.90215708,validation,1.0
13.62503791,35.50355747,training,1.0
14.02213039,34.17079124,testing,1.0
15.2002002,34.500269,validation,0.0
14.62263393,34.69051942,testing,1.0
13.70564885,36.12699795,testing,0.0
12.82510108,35.37394842,testing,1.0
13.64977068,34.39203579,testing,1.0
15.63986826,34.30249522,testing,0.0
15.18279429,34.64853937,training,1.0
14.31604099,36.47894479,validation,1.0
15.02966934,35.92422011,testing,0.0
13.73494217,34.4113747,training,1.0
13.04661979,35.43239274,training,1.0
13.54440686,35.62999008,testing,0.0
13.21582356,35.94412861,validation,1.0
12.92660122,35.69460346,training,1.0
15.08349801,34.12093067,validation,1.0
15.50785027,34.22526776,training,0.0
14.28600723,33.18393299,testing,1.0
14.51363346,33.03759301,training,1.0
14.82598124,33.84935351,testing,0.0
15.02472604,33.36915277,training,0.0
14.54083299,32.95869107,training,1.0
15.00884041,33.81597849,validation,1.0
14.57803769,33.21341033,testing,0.0
14.44666259,33.06596877,testing,1.0
14.34238238,32.97550249,testing,1.0
14.88932906,33.88904059,testing,0.0
14.44414468,32.90147542,training,1.0
15.04830625,33.08157492,validation,0.0
13.89617858,32.78477614,training,1.0
15.11809925,33.65886477,training,0.0
14.98165732,33.48540673,training,0.0
14.33818145,34.03631822,training,1.0
15.17347052,32.74852245,validation,0.0
15.07751845,33.00328045,training,1.0
13.86565936,32.97052124,testing,1.0
14.68214409,33.45728563,training,0.0
14.37335413,32.64828733,testing,1.0
15.09720067,33.95348705,validation,1.0
14.46253177,34.0799414,validation,1.0
15.05607214,33.98201658,testing,0.0
14.32278473,33.09774658,training,0.0
14.29207592,34.01248199,testing,1.0
14.15579055,33.13305076,testing,0.0
14.76789492,33.79641574,training,0.0
14.24016757,33.66123201,training,0.0
15.12972057,33.70182328,training,0.0
14.33502501,33.54251877,training,0.0
14.93546977,33.50618818,validation,0.0
14.815653,33.31032728,testing,1.0
13.85490313,33.04101557,validation,1.0
14.03084417,33.82422856,testing,1.0
14.88881603,33.80233606,training,0.0
14.2981499,33.19747555,testing,0.0
14.44748835,32.76166282,testing,0.0
14.95532671,34.10316942,testing,0.0
15.2233036,33.56545013,validation,0.0
14.16131897,33.41025083,validation,1.0
14.70279854,33.29242098,training,1.0
14.83953411,32.83466091,validation,1.0
14.05640741,33.21115634,validation,0.0
14.78478817,33.97217416,testing,1.0
14.4608053,33.75922975,training,1.0
14.67624861,32.84084317,training,1.0
14.14675264,33.86143941,training,0.0
14.98228997,33.28654464,training,1.0
14.96496468,33.59032578,training,0.0
15.06111194,32.90927829,training,0.0
14.36449939,32.92113682,training,1.0
15.31004571,33.30359099,training,0.0
14.85785413,34.02812984,testing,0.0
14.46412538,33.77142614,training,1.0
15.04001361,33.35319235,testing,1.0
13.83033126,33.0264614,training,1.0
13.94475797,33.00356931,testing,1.0
14.22836872,33.82633974,validation,0.0
14.24468657,33.49858151,testing,0.0
14.51189553,33.59464866,training,0.0
14.82820875,33.0323731,training,1.0
14.39743122,33.56959252,validation,1.0
13.99231041,33.95290717,testing,1.0
14.24858046,32.60008484,testing,1.0
15.2119683,32.64733098,training,0.0
14.77789087,33.77116205,training,0.0
14.4597498,33.69768206,training,1.0
14.70194942,33.25402618,testing,1.0
14.36943785,33.411904,validation,1.0
14.8905125,33.69685538,testing,0.0
14.44228159,33.10856117,validation,1.0
13.85848277,33.42975169,validation,1.0
14.49832719,33.65210565,training,1.0
14.65820207,33.97723152,training,0.0
15.22943364,32.92131655,training,0.0
14.41212847,32.90072945,validation,1.0
15.23204156,33.29561685,training,0.0
15.08351148,32.82433728,testing,1.0
14.89236876,34.19125598,validation,0.0
13.77267053,32.99078755,validation,1.0
14.58591213,33.03594932,training,1.0
13.85257289,33.45478961,testing,1.0
14.28267378,32.94749658,training,1.0
